Trial,ECG_Rate_Baseline,ECG_Rate_Response,ECG_Rate_Delta,ECG_Var_Baseline,ECG_Var_Response,ECG_Var_Delta,RSP_Rate_Baseline,RSP_Rate_Response,RSP_Rate_Delta,RSP_Var_Baseline,RSP_Var_Response,RSP_Var_Delta,Pupil_Mean_Baseline,Pupil_Mean_Response,Pupil_Max_Baseline,Pupil_Max_Response,Session,Subject,Condition,ECG_Rate_Delta_Z,ECG_Var_Delta_Z,RSP_Rate_Delta_Z,RSP_Var_Delta_Z
1,377.0381353250536,320.1615078456972,-56.87662747935639,9.935164107663143,31.20788947958443,21.27272537192129,63.03937349128424,69.3562605494656,6.316887058181365,6.125293517986948,6.484289170597262,0.3589956526103144,88.55468767047176,94.83016255408724,99.1638404864928,101.30978832885043,20260406_Poppy_trill(ecg_resp).acq,Poppy,trill,-1.2539708139700365,0.9622267420047426,1.312165561105987,0.056896564574914626
2,345.1239122083376,314.85049848781944,-30.273413720518136,16.118203121571202,28.18665093003207,12.068447808460867,63.32874445476423,68.08760863942904,4.758864184664809,5.031753413984357,6.585196811951659,1.5534433979673015,88.88509063767994,90.61128709063024,100.36253069816397,99.5789966085838,20260406_Poppy_trill(ecg_resp).acq,Poppy,trill,0.06070994549697824,0.416433158559302,-0.19928287338842593,1.1953049958305952
3,331.0150995823661,323.65941252646957,-7.35568705589651,35.191585217268575,16.987535749175798,-18.204049468092776,60.46405073658741,64.28116303909727,3.8171123025098552,7.060976717637313,6.0464325572042545,-1.0145441604330587,90.6035384167978,90.09901316609673,99.80704011226757,100.63150508712431,20260406_Poppy_trill(ecg_resp).acq,Poppy,trill,1.1932608684730583,-1.3786599005640445,-1.112882687717561,-1.2522015604055097
1,329.0392462995247,311.27574511330585,-17.763501186218832,9.36535583879792,12.686508436175727,3.3211525973778073,70.45148850932776,74.27670245810084,3.825213948773083,7.697422842975414,8.449888997274309,0.7524661542988946,75.41036501619898,67.26416633229647,100.38776819801394,90.44387348719214,20260407_Freddy_tsik(ecg_resp).acq,Freddy,tsik,-1.4112547168327367,0.7753742814090908,-0.3066599435082368,0.14279940605468106
2,314.44227929805584,308.5348364913544,-5.907442806701454,5.4194866271703095,6.22883508123455,0.8093484540642404,71.43690980050215,80.99419488130322,9.557285080801066,6.23666334385213,13.362392229233103,7.1257288853809735,,,,,20260407_Freddy_tsik(ecg_resp).acq,Freddy,tsik,0.7848112782676483,-1.411941036375439,1.3489343207281608,1.147085523482535
3,312.880401247113,306.1179666700637,-6.762434577049305,6.743098411680878,9.904851348110334,3.1617529364294565,70.68043692372846,71.95877429116314,1.2783373674346734,12.990226518848552,4.650787962945303,-8.339438555903248,69.24761440726037,67.54133244094332,96.9857452115746,97.08562111576363,20260407_Freddy_tsik(ecg_resp).acq,Freddy,tsik,0.6264434385650889,0.6365667549663483,-1.042274377219924,-1.289884929537216
1,336.45922717121493,282.7797852320486,-53.67944193916634,6.940404012235567,22.88741611130953,15.947012099073962,80.24426375407153,71.12889166063573,-9.115372093435795,3.540422020395614,7.182084786744018,3.641662766348404,67.61020583732584,78.40834584698199,88.03856889114438,97.53362090839889,20260413_Freddy_trill(ecg_resp).acq,Freddy,trill,-1.1936964260626701,1.099877564028005,-0.8703129806859944,1.1441056116407005
2,346.8962612655834,315.7074820997576,-31.188779165825792,8.529226231005612,19.428053737466346,10.898827506460734,83.88654545947017,76.27850657734623,-7.608038882123935,9.451571139806905,3.749042336093125,-5.70252880371378,76.42128029051308,86.1342047741242,100.69018015732047,102.38010657193605,20260413_Freddy_trill(ecg_resp).acq,Freddy,trill,-0.05989879442580299,0.21993264108914612,-0.5302017264538016,-1.2919602735265783
3,356.0640093245322,350.9304538775893,-5.133555446942921,11.679651474138872,13.745078264058222,2.06542678991935,79.28625798186175,80.23492801709229,0.9486700352305348,4.478012604450597,4.298284585333352,-0.17972801911724456,73.83214167269874,81.41399697862144,102.31413346866279,100.86780005074854,20260413_Freddy_trill(ecg_resp).acq,Freddy,trill,1.2535952204884733,-1.3198102051171507,1.4005147071397959,0.14785466188587784
1,382.7060183572144,381.9425187507428,-0.763499606471612,10.88230280094806,10.846666418443384,-0.03563638250467527,66.42716944189199,65.26738088420592,-1.1597885576860705,3.4230501744235777,1.684533352351107,-1.7385168220724707,85.89758702076267,85.53133373678583,100.49403542595495,95.98144354741535,20260414_Poppy_silence(ecg_resp).acq,Poppy,silence,-1.318623717516011,-1.4069959900202116,0.7498484843617093,-0.6776309426023617
